nohup: ignoring input
/workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code
wandb: Tracking run with wandb version 0.13.10
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
========================================
数据名称 fdcompcn
总样本数: 5317
欺诈样本数: 559
非欺诈样本数: 4758
欺诈样本占比: 10.51%
特征个数: 57

invest_bc2bc边关系下的统计信息:
边的个数: 10865
平均出度: 2.04
provide_bc2bc边关系下的统计信息:
边的个数: 6077
平均出度: 1.14
sale_bc2bc边关系下的统计信息:
边的个数: 6359
平均出度: 1.20

数据划分情况:
训练集: 2126 验证集: 1053 测试集: 2138
训练集: 39.98% 验证集: 19.80% 测试集: 40.21%
========================================
超参数设定：
dname: fdcompcn
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 4
z: 0.025
seed: 2
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (5317, 265)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 117 K 
------------------------------
117 K     Trainable params
0         Non-trainable params
117 K     Total params
0.471     Total estimated model params size (MB)
Epoch 0: {'val_loss': '0.67737', 'g0': '0.00002', 'g1': '0.05315', 'flip_r': '0.00038', 'pmean': '0.48503', 'trn_auc': '0.47657', 'val_auc': '0.47531', 'tst_auc': '0.52902', 'trn_aps': '0.10152', 'val_aps': '0.09963', 'tst_aps': '0.12050', 'trn_loss0': '1.33038'}
Epoch 225: {'val_loss': '0.25735', 'g0': '0.01692', 'g1': '0.03625', 'flip_r': '0.02295', 'pmean': '0.08410', 'trn_auc': '0.90938', 'val_auc': '0.78534', 'tst_auc': '0.76787', 'trn_aps': '0.64562', 'val_aps': '0.39652', 'tst_aps': '0.37448', 'trn_loss0': '0.23873'}
Epoch 00226: reducing learning rate of group 0 to 3.1250e-05.
Epoch 226: {'val_loss': '0.25719', 'g0': '0.01790', 'g1': '0.03527', 'flip_r': '0.02784', 'pmean': '0.08351', 'trn_auc': '0.90936', 'val_auc': '0.78507', 'tst_auc': '0.76798', 'trn_aps': '0.64989', 'val_aps': '0.39661', 'tst_aps': '0.37515', 'trn_loss0': '0.23612'}
Epoch 227: {'val_loss': '0.25496', 'g0': '0.01759', 'g1': '0.03558', 'flip_r': '0.01862', 'pmean': '0.08452', 'trn_auc': '0.91366', 'val_auc': '0.78718', 'tst_auc': '0.77339', 'trn_aps': '0.65302', 'val_aps': '0.39970', 'tst_aps': '0.37871', 'trn_loss0': '0.23467'}
Epoch 228: {'val_loss': '0.25462', 'g0': '0.01701', 'g1': '0.03616', 'flip_r': '0.02633', 'pmean': '0.08807', 'trn_auc': '0.91182', 'val_auc': '0.79022', 'tst_auc': '0.77205', 'trn_aps': '0.65156', 'val_aps': '0.39513', 'tst_aps': '0.37416', 'trn_loss0': '0.23545'}
Epoch 229: {'val_loss': '0.25365', 'g0': '0.01664', 'g1': '0.03653', 'flip_r': '0.02125', 'pmean': '0.09137', 'trn_auc': '0.90975', 'val_auc': '0.79149', 'tst_auc': '0.77528', 'trn_aps': '0.64388', 'val_aps': '0.39935', 'tst_aps': '0.38350', 'trn_loss0': '0.23692'}
Epoch 230: {'val_loss': '0.25383', 'g0': '0.01709', 'g1': '0.03608', 'flip_r': '0.02125', 'pmean': '0.08926', 'trn_auc': '0.91233', 'val_auc': '0.78988', 'tst_auc': '0.77130', 'trn_aps': '0.64861', 'val_aps': '0.39982', 'tst_aps': '0.37893', 'trn_loss0': '0.23430'}
Epoch 231: {'val_loss': '0.25438', 'g0': '0.01686', 'g1': '0.03631', 'flip_r': '0.01787', 'pmean': '0.08921', 'trn_auc': '0.90903', 'val_auc': '0.79055', 'tst_auc': '0.77222', 'trn_aps': '0.64602', 'val_aps': '0.40281', 'tst_aps': '0.38292', 'trn_loss0': '0.23882'}
Epoch 232: {'val_loss': '0.25443', 'g0': '0.01730', 'g1': '0.03587', 'flip_r': '0.02708', 'pmean': '0.08977', 'trn_auc': '0.91189', 'val_auc': '0.78442', 'tst_auc': '0.77101', 'trn_aps': '0.65377', 'val_aps': '0.39937', 'tst_aps': '0.37839', 'trn_loss0': '0.23444'}
Epoch 233: {'val_loss': '0.25535', 'g0': '0.01732', 'g1': '0.03585', 'flip_r': '0.01768', 'pmean': '0.08687', 'trn_auc': '0.90948', 'val_auc': '0.78952', 'tst_auc': '0.77064', 'trn_aps': '0.65174', 'val_aps': '0.39988', 'tst_aps': '0.37320', 'trn_loss0': '0.24398'}
Epoch 234: {'val_loss': '0.25543', 'g0': '0.01727', 'g1': '0.03590', 'flip_r': '0.01975', 'pmean': '0.08807', 'trn_auc': '0.91301', 'val_auc': '0.78487', 'tst_auc': '0.76706', 'trn_aps': '0.65243', 'val_aps': '0.39233', 'tst_aps': '0.37490', 'trn_loss0': '0.22903'}
Epoch 235: {'val_loss': '0.25286', 'g0': '0.01708', 'g1': '0.03609', 'flip_r': '0.02200', 'pmean': '0.09198', 'trn_auc': '0.91321', 'val_auc': '0.79086', 'tst_auc': '0.77252', 'trn_aps': '0.65585', 'val_aps': '0.40042', 'tst_aps': '0.37957', 'trn_loss0': '0.23835'}
Epoch 236: {'val_loss': '0.25349', 'g0': '0.01691', 'g1': '0.03626', 'flip_r': '0.01900', 'pmean': '0.08890', 'trn_auc': '0.91525', 'val_auc': '0.78878', 'tst_auc': '0.77369', 'trn_aps': '0.65604', 'val_aps': '0.40015', 'tst_aps': '0.38148', 'trn_loss0': '0.23470'}
Epoch 237: {'val_loss': '0.25423', 'g0': '0.01700', 'g1': '0.03617', 'flip_r': '0.01222', 'pmean': '0.09017', 'trn_auc': '0.91351', 'val_auc': '0.78565', 'tst_auc': '0.77301', 'trn_aps': '0.65295', 'val_aps': '0.39726', 'tst_aps': '0.38001', 'trn_loss0': '0.24210'}
Epoch 238: {'val_loss': '0.25443', 'g0': '0.01735', 'g1': '0.03582', 'flip_r': '0.01110', 'pmean': '0.08804', 'trn_auc': '0.91458', 'val_auc': '0.78402', 'tst_auc': '0.77291', 'trn_aps': '0.65439', 'val_aps': '0.39535', 'tst_aps': '0.37868', 'trn_loss0': '0.24594'}
Epoch 239: {'val_loss': '0.25361', 'g0': '0.01714', 'g1': '0.03603', 'flip_r': '0.01674', 'pmean': '0.08916', 'trn_auc': '0.91454', 'val_auc': '0.78801', 'tst_auc': '0.77119', 'trn_aps': '0.65550', 'val_aps': '0.40112', 'tst_aps': '0.37523', 'trn_loss0': '0.24042'}
Epoch 240: {'val_loss': '0.25347', 'g0': '0.01679', 'g1': '0.03638', 'flip_r': '0.02163', 'pmean': '0.09305', 'trn_auc': '0.91028', 'val_auc': '0.79037', 'tst_auc': '0.77190', 'trn_aps': '0.64921', 'val_aps': '0.40472', 'tst_aps': '0.38199', 'trn_loss0': '0.24008'}
Epoch 241: {'val_loss': '0.25266', 'g0': '0.01681', 'g1': '0.03636', 'flip_r': '0.00978', 'pmean': '0.09518', 'trn_auc': '0.90874', 'val_auc': '0.79200', 'tst_auc': '0.77284', 'trn_aps': '0.65076', 'val_aps': '0.40637', 'tst_aps': '0.38099', 'trn_loss0': '0.24882'}
Epoch 242: {'val_loss': '0.25256', 'g0': '0.01666', 'g1': '0.03651', 'flip_r': '0.01561', 'pmean': '0.09221', 'trn_auc': '0.91212', 'val_auc': '0.79319', 'tst_auc': '0.77238', 'trn_aps': '0.65339', 'val_aps': '0.40364', 'tst_aps': '0.38375', 'trn_loss0': '0.23696'}
Epoch 243: {'val_loss': '0.25356', 'g0': '0.01713', 'g1': '0.03604', 'flip_r': '0.02765', 'pmean': '0.09009', 'trn_auc': '0.91552', 'val_auc': '0.78336', 'tst_auc': '0.76878', 'trn_aps': '0.66006', 'val_aps': '0.40272', 'tst_aps': '0.37617', 'trn_loss0': '0.23840'}
Epoch 244: {'val_loss': '0.25404', 'g0': '0.01719', 'g1': '0.03598', 'flip_r': '0.02144', 'pmean': '0.08772', 'trn_auc': '0.91244', 'val_auc': '0.79116', 'tst_auc': '0.77108', 'trn_aps': '0.65792', 'val_aps': '0.40545', 'tst_aps': '0.37631', 'trn_loss0': '0.23635'}
Epoch 245: {'val_loss': '0.25449', 'g0': '0.01710', 'g1': '0.03607', 'flip_r': '0.01711', 'pmean': '0.08853', 'trn_auc': '0.91261', 'val_auc': '0.78788', 'tst_auc': '0.77020', 'trn_aps': '0.65315', 'val_aps': '0.40092', 'tst_aps': '0.37886', 'trn_loss0': '0.23063'}
Epoch 246: {'val_loss': '0.25271', 'g0': '0.01712', 'g1': '0.03605', 'flip_r': '0.01693', 'pmean': '0.09021', 'trn_auc': '0.91592', 'val_auc': '0.79061', 'tst_auc': '0.77433', 'trn_aps': '0.65923', 'val_aps': '0.40047', 'tst_aps': '0.37406', 'trn_loss0': '0.24019'}
Epoch 247: {'val_loss': '0.25206', 'g0': '0.01748', 'g1': '0.03569', 'flip_r': '0.01580', 'pmean': '0.08973', 'trn_auc': '0.91777', 'val_auc': '0.78622', 'tst_auc': '0.77346', 'trn_aps': '0.66355', 'val_aps': '0.39945', 'tst_aps': '0.38279', 'trn_loss0': '0.23650'}
Epoch 248: {'val_loss': '0.25324', 'g0': '0.01712', 'g1': '0.03605', 'flip_r': '0.00940', 'pmean': '0.08972', 'trn_auc': '0.91659', 'val_auc': '0.78578', 'tst_auc': '0.77119', 'trn_aps': '0.66089', 'val_aps': '0.40092', 'tst_aps': '0.37890', 'trn_loss0': '0.25235'}
Epoch 249: {'val_loss': '0.25397', 'g0': '0.01704', 'g1': '0.03613', 'flip_r': '0.00828', 'pmean': '0.08961', 'trn_auc': '0.91544', 'val_auc': '0.78338', 'tst_auc': '0.77040', 'trn_aps': '0.65757', 'val_aps': '0.39433', 'tst_aps': '0.37807', 'trn_loss0': '0.22955'}
Epoch 250: {'val_loss': '0.25468', 'g0': '0.01711', 'g1': '0.03606', 'flip_r': '0.01072', 'pmean': '0.08788', 'trn_auc': '0.91350', 'val_auc': '0.78533', 'tst_auc': '0.77154', 'trn_aps': '0.65599', 'val_aps': '0.39448', 'tst_aps': '0.38019', 'trn_loss0': '0.23505'}
Epoch 251: {'val_loss': '0.25437', 'g0': '0.01738', 'g1': '0.03579', 'flip_r': '0.02012', 'pmean': '0.08750', 'trn_auc': '0.91423', 'val_auc': '0.79264', 'tst_auc': '0.76769', 'trn_aps': '0.65961', 'val_aps': '0.39889', 'tst_aps': '0.37421', 'trn_loss0': '0.23306'}
Epoch 252: {'val_loss': '0.25377', 'g0': '0.01661', 'g1': '0.03656', 'flip_r': '0.02163', 'pmean': '0.09107', 'trn_auc': '0.91010', 'val_auc': '0.79446', 'tst_auc': '0.77151', 'trn_aps': '0.65160', 'val_aps': '0.40611', 'tst_aps': '0.38049', 'trn_loss0': '0.23408'}
Epoch 253: {'val_loss': '0.25209', 'g0': '0.01680', 'g1': '0.03637', 'flip_r': '0.01486', 'pmean': '0.09413', 'trn_auc': '0.91124', 'val_auc': '0.78943', 'tst_auc': '0.77413', 'trn_aps': '0.65641', 'val_aps': '0.39856', 'tst_aps': '0.39134', 'trn_loss0': '0.24158'}
Epoch 00254: reducing learning rate of group 0 to 1.5625e-05.
Epoch 254: {'val_loss': '0.25230', 'g0': '0.01697', 'g1': '0.03620', 'flip_r': '0.01787', 'pmean': '0.09238', 'trn_auc': '0.91366', 'val_auc': '0.79432', 'tst_auc': '0.77216', 'trn_aps': '0.65850', 'val_aps': '0.40496', 'tst_aps': '0.38199', 'trn_loss0': '0.23353'}
Epoch 255: {'val_loss': '0.25312', 'g0': '0.01692', 'g1': '0.03625', 'flip_r': '0.01185', 'pmean': '0.08895', 'trn_auc': '0.91324', 'val_auc': '0.79251', 'tst_auc': '0.77254', 'trn_aps': '0.65687', 'val_aps': '0.40085', 'tst_aps': '0.38285', 'trn_loss0': '0.23604'}
Epoch 256: {'val_loss': '0.25368', 'g0': '0.01721', 'g1': '0.03596', 'flip_r': '0.02238', 'pmean': '0.08533', 'trn_auc': '0.91551', 'val_auc': '0.79262', 'tst_auc': '0.77217', 'trn_aps': '0.66346', 'val_aps': '0.40341', 'tst_aps': '0.37692', 'trn_loss0': '0.23693'}
Epoch 257: {'val_loss': '0.25569', 'g0': '0.01744', 'g1': '0.03573', 'flip_r': '0.01900', 'pmean': '0.08400', 'trn_auc': '0.91581', 'val_auc': '0.78437', 'tst_auc': '0.76796', 'trn_aps': '0.66046', 'val_aps': '0.39755', 'tst_aps': '0.37801', 'trn_loss0': '0.23110'}
Epoch 258: {'val_loss': '0.25482', 'g0': '0.01705', 'g1': '0.03612', 'flip_r': '0.01411', 'pmean': '0.08719', 'trn_auc': '0.91339', 'val_auc': '0.78601', 'tst_auc': '0.76852', 'trn_aps': '0.65834', 'val_aps': '0.40219', 'tst_aps': '0.37979', 'trn_loss0': '0.22800'}
Epoch 259: {'val_loss': '0.25407', 'g0': '0.01720', 'g1': '0.03597', 'flip_r': '0.01072', 'pmean': '0.08786', 'trn_auc': '0.91472', 'val_auc': '0.78535', 'tst_auc': '0.76979', 'trn_aps': '0.66005', 'val_aps': '0.39906', 'tst_aps': '0.37929', 'trn_loss0': '0.24114'}
Epoch 00260: reducing learning rate of group 0 to 7.8125e-06.
Epoch 260: {'val_loss': '0.25423', 'g0': '0.01740', 'g1': '0.03577', 'flip_r': '0.01317', 'pmean': '0.08813', 'trn_auc': '0.91454', 'val_auc': '0.78535', 'tst_auc': '0.76925', 'trn_aps': '0.65998', 'val_aps': '0.39826', 'tst_aps': '0.37889', 'trn_loss0': '0.23213'}
Epoch 261: {'val_loss': '0.25448', 'g0': '0.01780', 'g1': '0.03537', 'flip_r': '0.01279', 'pmean': '0.08522', 'trn_auc': '0.91615', 'val_auc': '0.78726', 'tst_auc': '0.76928', 'trn_aps': '0.66271', 'val_aps': '0.39770', 'tst_aps': '0.37908', 'trn_loss0': '0.23687'}
Epoch 262: {'val_loss': '0.25140', 'g0': '0.01778', 'g1': '0.03539', 'flip_r': '0.02445', 'pmean': '0.08857', 'trn_auc': '0.91962', 'val_auc': '0.79426', 'tst_auc': '0.77444', 'trn_aps': '0.66772', 'val_aps': '0.40864', 'tst_aps': '0.37913', 'trn_loss0': '0.22777'}
Epoch 263: {'val_loss': '0.25388', 'g0': '0.01685', 'g1': '0.03632', 'flip_r': '0.02802', 'pmean': '0.09162', 'trn_auc': '0.90815', 'val_auc': '0.79311', 'tst_auc': '0.77177', 'trn_aps': '0.64666', 'val_aps': '0.40336', 'tst_aps': '0.38404', 'trn_loss0': '0.22776'}
Epoch 264: {'val_loss': '0.25272', 'g0': '0.01740', 'g1': '0.03577', 'flip_r': '0.02238', 'pmean': '0.08993', 'trn_auc': '0.91573', 'val_auc': '0.79102', 'tst_auc': '0.77148', 'trn_aps': '0.66216', 'val_aps': '0.40539', 'tst_aps': '0.38170', 'trn_loss0': '0.23056'}
Epoch 265: {'val_loss': '0.25216', 'g0': '0.01755', 'g1': '0.03562', 'flip_r': '0.01486', 'pmean': '0.08806', 'trn_auc': '0.91815', 'val_auc': '0.79300', 'tst_auc': '0.77349', 'trn_aps': '0.66574', 'val_aps': '0.40618', 'tst_aps': '0.37905', 'trn_loss0': '0.23691'}
Epoch 266: {'val_loss': '0.25383', 'g0': '0.01705', 'g1': '0.03612', 'flip_r': '0.02483', 'pmean': '0.08918', 'trn_auc': '0.91054', 'val_auc': '0.79093', 'tst_auc': '0.77167', 'trn_aps': '0.65409', 'val_aps': '0.39917', 'tst_aps': '0.38458', 'trn_loss0': '0.23049'}
Epoch 267: {'val_loss': '0.25393', 'g0': '0.01719', 'g1': '0.03598', 'flip_r': '0.02332', 'pmean': '0.08686', 'trn_auc': '0.91357', 'val_auc': '0.79042', 'tst_auc': '0.77081', 'trn_aps': '0.65991', 'val_aps': '0.40288', 'tst_aps': '0.37527', 'trn_loss0': '0.23760'}
Epoch 268: {'val_loss': '0.25534', 'g0': '0.01733', 'g1': '0.03584', 'flip_r': '0.02182', 'pmean': '0.08682', 'trn_auc': '0.91417', 'val_auc': '0.78203', 'tst_auc': '0.76613', 'trn_aps': '0.65685', 'val_aps': '0.39725', 'tst_aps': '0.37561', 'trn_loss0': '0.23131'}
Epoch 00269: reducing learning rate of group 0 to 3.9063e-06.
Epoch 269: {'val_loss': '0.25433', 'g0': '0.01716', 'g1': '0.03601', 'flip_r': '0.02088', 'pmean': '0.08792', 'trn_auc': '0.91291', 'val_auc': '0.78982', 'tst_auc': '0.77115', 'trn_aps': '0.65867', 'val_aps': '0.40288', 'tst_aps': '0.37391', 'trn_loss0': '0.23119'}
Epoch 270: {'val_loss': '0.25496', 'g0': '0.01757', 'g1': '0.03560', 'flip_r': '0.02088', 'pmean': '0.08764', 'trn_auc': '0.91363', 'val_auc': '0.78330', 'tst_auc': '0.76790', 'trn_aps': '0.65740', 'val_aps': '0.39750', 'tst_aps': '0.37450', 'trn_loss0': '0.22756'}
Epoch 271: {'val_loss': '0.25526', 'g0': '0.01765', 'g1': '0.03552', 'flip_r': '0.01542', 'pmean': '0.08453', 'trn_auc': '0.91510', 'val_auc': '0.78596', 'tst_auc': '0.76980', 'trn_aps': '0.65812', 'val_aps': '0.39665', 'tst_aps': '0.37576', 'trn_loss0': '0.23314'}
Epoch 272: {'val_loss': '0.25462', 'g0': '0.01796', 'g1': '0.03521', 'flip_r': '0.01448', 'pmean': '0.08556', 'trn_auc': '0.91673', 'val_auc': '0.78736', 'tst_auc': '0.77000', 'trn_aps': '0.65868', 'val_aps': '0.40244', 'tst_aps': '0.37485', 'trn_loss0': '0.23219'}
Epoch 273: {'val_loss': '0.25328', 'g0': '0.01743', 'g1': '0.03574', 'flip_r': '0.02276', 'pmean': '0.08720', 'trn_auc': '0.91676', 'val_auc': '0.79273', 'tst_auc': '0.77281', 'trn_aps': '0.66113', 'val_aps': '0.40605', 'tst_aps': '0.37316', 'trn_loss0': '0.23308'}
Epoch 274: {'val_loss': '0.25375', 'g0': '0.01702', 'g1': '0.03615', 'flip_r': '0.01862', 'pmean': '0.09062', 'trn_auc': '0.91132', 'val_auc': '0.79330', 'tst_auc': '0.77236', 'trn_aps': '0.65167', 'val_aps': '0.39659', 'tst_aps': '0.37600', 'trn_loss0': '0.23087'}
Epoch 00275: reducing learning rate of group 0 to 1.9531e-06.
Epoch 275: {'val_loss': '0.25295', 'g0': '0.01666', 'g1': '0.03651', 'flip_r': '0.01241', 'pmean': '0.09384', 'trn_auc': '0.91125', 'val_auc': '0.79107', 'tst_auc': '0.77232', 'trn_aps': '0.65670', 'val_aps': '0.40220', 'tst_aps': '0.38325', 'trn_loss0': '0.23179'}
Epoch 276: {'val_loss': '0.25253', 'g0': '0.01702', 'g1': '0.03615', 'flip_r': '0.01617', 'pmean': '0.09081', 'trn_auc': '0.91585', 'val_auc': '0.79292', 'tst_auc': '0.77205', 'trn_aps': '0.66375', 'val_aps': '0.40458', 'tst_aps': '0.37874', 'trn_loss0': '0.24006'}
Epoch 277: {'val_loss': '0.25313', 'g0': '0.01700', 'g1': '0.03617', 'flip_r': '0.01768', 'pmean': '0.09253', 'trn_auc': '0.90990', 'val_auc': '0.79110', 'tst_auc': '0.77067', 'trn_aps': '0.65564', 'val_aps': '0.39908', 'tst_aps': '0.38597', 'trn_loss0': '0.23954'}
Epoch 278: {'val_loss': '0.25414', 'g0': '0.01678', 'g1': '0.03639', 'flip_r': '0.02257', 'pmean': '0.09041', 'trn_auc': '0.91069', 'val_auc': '0.79093', 'tst_auc': '0.76954', 'trn_aps': '0.65442', 'val_aps': '0.40488', 'tst_aps': '0.37747', 'trn_loss0': '0.23334'}
Epoch 279: {'val_loss': '0.25392', 'g0': '0.01711', 'g1': '0.03606', 'flip_r': '0.01975', 'pmean': '0.08798', 'trn_auc': '0.91562', 'val_auc': '0.78581', 'tst_auc': '0.76959', 'trn_aps': '0.65908', 'val_aps': '0.40157', 'tst_aps': '0.37973', 'trn_loss0': '0.22978'}
Epoch 280: {'val_loss': '0.25291', 'g0': '0.01694', 'g1': '0.03623', 'flip_r': '0.01824', 'pmean': '0.08960', 'trn_auc': '0.91386', 'val_auc': '0.79234', 'tst_auc': '0.77321', 'trn_aps': '0.66155', 'val_aps': '0.40656', 'tst_aps': '0.37726', 'trn_loss0': '0.23266'}
Epoch 00281: reducing learning rate of group 0 to 9.7656e-07.
Epoch 281: {'val_loss': '0.25269', 'g0': '0.01740', 'g1': '0.03577', 'flip_r': '0.01580', 'pmean': '0.08856', 'trn_auc': '0.91757', 'val_auc': '0.78666', 'tst_auc': '0.77419', 'trn_aps': '0.66478', 'val_aps': '0.40161', 'tst_aps': '0.38180', 'trn_loss0': '0.23846'}
Epoch 282: {'val_loss': '0.25428', 'g0': '0.01744', 'g1': '0.03573', 'flip_r': '0.00752', 'pmean': '0.08766', 'trn_auc': '0.91508', 'val_auc': '0.78410', 'tst_auc': '0.77146', 'trn_aps': '0.66012', 'val_aps': '0.39747', 'tst_aps': '0.37919', 'trn_loss0': '0.22542'}
Epoch 283: {'val_loss': '0.25583', 'g0': '0.01746', 'g1': '0.03571', 'flip_r': '0.01166', 'pmean': '0.08555', 'trn_auc': '0.91359', 'val_auc': '0.78203', 'tst_auc': '0.76980', 'trn_aps': '0.65723', 'val_aps': '0.39673', 'tst_aps': '0.37518', 'trn_loss0': '0.22953'}
Epoch 284: {'val_loss': '0.25506', 'g0': '0.01691', 'g1': '0.03626', 'flip_r': '0.01260', 'pmean': '0.08773', 'trn_auc': '0.91292', 'val_auc': '0.78351', 'tst_auc': '0.77090', 'trn_aps': '0.65673', 'val_aps': '0.39983', 'tst_aps': '0.37901', 'trn_loss0': '0.22997'}
Epoch 285: {'val_loss': '0.25263', 'g0': '0.01803', 'g1': '0.03514', 'flip_r': '0.03423', 'pmean': '0.08708', 'trn_auc': '0.91383', 'val_auc': '0.79704', 'tst_auc': '0.77680', 'trn_aps': '0.65891', 'val_aps': '0.40660', 'tst_aps': '0.37627', 'trn_loss0': '0.23399'}
Epoch 286: {'val_loss': '0.25184', 'g0': '0.01753', 'g1': '0.03564', 'flip_r': '0.01241', 'pmean': '0.08978', 'trn_auc': '0.91560', 'val_auc': '0.79515', 'tst_auc': '0.77590', 'trn_aps': '0.66147', 'val_aps': '0.40310', 'tst_aps': '0.38204', 'trn_loss0': '0.23747'}
Epoch 00287: reducing learning rate of group 0 to 4.8828e-07.
Epoch 287: {'val_loss': '0.25180', 'g0': '0.01721', 'g1': '0.03596', 'flip_r': '0.01053', 'pmean': '0.09019', 'trn_auc': '0.91541', 'val_auc': '0.79519', 'tst_auc': '0.77568', 'trn_aps': '0.65902', 'val_aps': '0.40375', 'tst_aps': '0.38292', 'trn_loss0': '0.23826'}
training time elapsed 193.32s
Evaluating model in ./lightning_logs/jv19vosj/checkpoints/epoch=262-step=2367.ckpt
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 44.87it/s]
{'final_trn/auc': '0.91859', 'final_trn/aps': '0.64757', 'final_trn/mf1': '0.80658', 'final_trn/th1': '0.20902', 'final_trn/gme': '0.84616', 'final_trn/th2': '0.10809', 'final_trn/rec': '0.66964', 'final_trn/pre': '0.63559'}
{'final_val/auc': '0.77775', 'final_val/aps': '0.35979', 'final_val/mf1': '0.69839', 'final_val/th1': '0.18208', 'final_val/gme': '0.70996', 'final_val/th2': '0.08648', 'final_val/rec': '0.47748', 'final_val/pre': '0.43802'}
{'final_tst/auc': '0.77631', 'final_tst/aps': '0.38004', 'final_tst/mf1': '0.67019', 'final_tst/th1': '0.18208', 'final_tst/gme': '0.63463', 'final_tst/th2': '0.08648', 'final_tst/rec': '0.43750', 'final_tst/pre': '0.39200'}
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:               epoch ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:       final_trn/aps ▁
wandb:       final_trn/auc ▁
wandb:       final_trn/gme ▁
wandb:       final_trn/mf1 ▁
wandb:       final_trn/pre ▁
wandb:       final_trn/rec ▁
wandb:       final_trn/th1 ▁
wandb:       final_trn/th2 ▁
wandb:       final_tst/aps ▁
wandb:       final_tst/auc ▁
wandb:       final_tst/gme ▁
wandb:       final_tst/mf1 ▁
wandb:       final_tst/pre ▁
wandb:       final_tst/rec ▁
wandb:       final_tst/th1 ▁
wandb:       final_tst/th2 ▁
wandb:       final_val/aps ▁
wandb:       final_val/auc ▁
wandb:       final_val/gme ▁
wandb:       final_val/mf1 ▁
wandb:       final_val/pre ▁
wandb:       final_val/rec ▁
wandb:       final_val/th1 ▁
wandb:       final_val/th2 ▁
wandb:              flip_r ▁▂▁▁▁▁▁▁▁▁▁▁▁▂▂▂▄▄▅▄▅▄▃▅▅█▄▄▅▄▃▄▅▆▄▃▆▄▄▃
wandb:                  g0 ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▂▃▃▄▅▅▆▆▇▇▇█▇▇█████████
wandb:                  g1 ████████████████▇▇▆▆▅▄▄▃▃▂▂▂▁▂▂▁▁▁▁▁▁▁▁▁
wandb:               pmean █▃▂▁▂▂▂▂▁▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: trainer/global_step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:             trn_aps ▁▁▁▁▁▁▁▁▁▂▂▂▂▂▂▃▃▃▄▄▅▅▆▆▇▇▇▇████████████
wandb:             trn_auc ▁▁▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▇▇▇▇▇▇██████████████
wandb:           trn_loss0 █▄▃▃▃▃▃▃▃▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:             tst_aps ▁▁▁▁▂▂▂▂▂▂▂▂▃▃▃▄▄▄▅▅▆▆▆▇▇▇▇▇████████████
wandb:             tst_auc ▂▁▂▂▂▃▃▃▃▄▄▄▅▅▅▆▆▇▇▇▇▇██████████████████
wandb:        unclear_down ▁
wandb:          unclear_up ▁
wandb:             val_aps ▁▂▂▂▂▃▂▂▂▃▃▃▄▄▄▄▅▅▆▇█▇▇▇▇███████████████
wandb:             val_auc ▁▂▃▃▃▄▄▄▄▅▅▅▆▆▆▆▇▇▇▇▇▇██████████████████
wandb:            val_loss █▄▄▄▃▃▃▃▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:               epoch 287
wandb:       final_trn/aps 0.64757
wandb:       final_trn/auc 0.91859
wandb:       final_trn/gme 0.84616
wandb:       final_trn/mf1 0.80658
wandb:       final_trn/pre 0.63559
wandb:       final_trn/rec 0.66964
wandb:       final_trn/th1 0.20902
wandb:       final_trn/th2 0.10809
wandb:       final_tst/aps 0.38004
wandb:       final_tst/auc 0.77631
